source	target
0	325
0	1504
0	2416
1	1907
1	2310
1	2746
2	458
2	2268
2	2609
3	1731
3	2507
3	2561
4	1005
4	1875
4	2237
5	202
5	960
5	1626
6	841
6	1493
6	2792
7	55
7	377
7	1809
8	875
8	1940
8	2259
9	1138
9	1464
9	2841
10	229
10	1194
10	1347
11	326
11	473
11	2941
12	521
12	728
12	2050
13	533
13	691
13	938
14	1150
14	1238
14	2538
15	900
15	1263
15	2135
16	863
16	1049
16	1676
17	56
17	702
17	2692
18	802
18	1226
18	2187
19	188
19	1125
19	1885
20	201
20	1717
20	2097
21	86
21	1400
21	1610
22	537
22	1008
22	2401
23	63
23	305
23	401
24	1049
24	2114
24	2538
25	597
25	1934
25	2706
26	96
26	535
26	2470
27	500
27	565
27	2912
28	1049
28	2538
28	2876
29	893
29	1706
29	1872
30	646
30	1754
30	2129
31	77
31	300
31	786
32	12
32	53
32	1817
33	792
33	2237
33	2820
34	187
34	257
34	2144
35	797
35	1741
35	1804
36	411
36	1481
36	1497
37	290
37	535
37	2253
38	899
38	2438
38	2746
39	1072
39	1540
39	2709
40	362
40	1195
40	2230
41	1005
41	1283
41	2891
42	785
42	1303
42	2574
43	1560
43	2348
43	2543
44	725
44	1284
44	1798
45	1659
45	1976
45	2766
46	99
46	753
46	2227
47	1198
47	1623
47	2759
48	205
48	1809
48	2865
49	1160
49	2439
49	2577
50	161
50	1203
50	1563
51	1506
51	1642
51	2324
52	209
52	2538
52	2913
53	848
53	1891
53	2864
54	787
54	1014
54	1908
55	725
55	1426
55	1684
56	17
56	702
56	2692
57	275
57	679
57	2655
58	26
58	1627
58	2470
59	1098
59	1294
59	2377
60	1500
60	2573
60	2626
61	256
61	632
61	1820
62	1430
62	1441
62	1690
63	401
63	1242
63	1625
64	1702
64	2402
64	2612
65	1006
65	1049
65	1889
66	109
66	1160
66	2237
67	534
67	1978
67	2935
68	597
68	819
68	2755
69	254
69	825
69	1203
70	569
70	2348
70	2543
71	1014
71	2084
71	2375
72	1138
72	1565
72	1729
73	1660
73	2668
73	2890
74	65
74	1006
74	1049
75	1613
75	2003
75	2524
76	506
76	1493
76	2106
77	63
77	507
77	2808
78	638
78	1521
78	1601
79	224
79	812
79	2945
80	112
80	170
80	972
81	1014
81	1802
81	2630
82	209
82	430
82	2613
83	487
83	960
83	2240
84	861
84	1077
84	1609
85	31
85	950
85	2663
86	274
86	1254
86	1609
87	307
87	1146
87	1896
88	38
88	1399
88	2438
89	795
89	2498
89	2662
90	597
90	724
90	2283
91	1624
91	1906
91	2399
92	101
92	297
92	2478
93	1234
93	1356
93	1762
94	227
94	775
94	2766
95	1764
95	1913
95	2835
96	535
96	681
96	2470
97	188
97	1118
97	2299
98	321
98	597
98	617
99	63
99	1164
99	1625
100	597
100	904
100	1163
101	92
101	297
101	2478
102	258
102	1083
102	2872
103	643
103	778
103	2837
104	91
104	1129
104	2471
105	1534
105	2005
105	2724
106	43
106	2252
106	2543
107	122
107	351
107	1591
108	670
108	785
108	1791
109	625
109	1433
109	2237
110	123
110	2783
110	2813
111	921
111	1513
111	2734
112	80
112	972
112	1631
113	1049
113	1427
113	2538
114	597
114	1012
114	1770
115	242
115	1339
115	1983
116	381
116	833
116	1333
117	746
117	1932
117	2404
118	581
118	1138
118	1549
119	262
119	1605
119	1676
120	934
120	1030
120	2520
121	570
121	1089
121	1407
122	1350
122	1591
122	2703
123	720
123	761
123	1191
124	215
124	2606
124	2940
125	892
125	2237
125	2719
126	277
126	336
126	2874
127	629
127	2337
127	2789
128	652
128	713
128	763
129	1479
129	1815
129	2718
130	1578
130	2248
130	2461
131	30
131	1310
131	2129
132	207
132	626
132	1381
133	1700
133	1755
133	2228
134	898
134	1224
134	2361
135	141
135	492
135	2822
136	1006
136	1562
136	1731
137	720
137	761
137	1442
138	375
138	1599
138	2906
139	703
139	1572
139	1868
140	469
140	2222
140	2360
141	492
141	1109
141	2699
142	875
142	1701
142	1939
143	642
143	1147
143	2115
144	475
144	1003
144	2083
145	830
145	893
145	1284
146	1049
146	1064
146	2114
147	344
147	1024
147	1806
148	893
148	1747
148	2544
149	624
149	1432
149	1537
150	1346
150	2381
150	2796
151	123
151	761
151	2119
152	712
152	1524
152	2157
153	62
153	1430
153	1441
154	1006
154	1049
154	1619
155	333
155	1891
155	2797
156	228
156	2187
156	2916
157	193
157	1242
157	2892
158	465
158	685
158	2884
159	314
159	394
159	1942
160	62
160	1430
160	1441
161	1203
161	1563
161	1882
162	893
162	1274
162	1388
163	3
163	827
163	1849
164	486
164	1138
164	2938
165	876
165	2277
165	2419
166	609
166	2544
166	2624
167	351
167	752
167	902
168	1044
168	1626
168	2742
169	54
169	1014
169	1572
170	544
170	972
170	1467
171	747
171	2637
171	2857
172	1260
172	2876
172	2942
173	863
173	1676
173	2138
174	122
174	1591
174	2703
175	76
175	506
175	1493
176	1339
176	1984
176	2554
177	1454
177	1922
177	2835
178	292
178	710
178	1519
179	247
179	2452
179	2839
180	1976
180	2059
180	2671
181	1049
181	2114
181	2538
182	483
182	1197
182	2595
183	805
183	2085
183	2106
184	262
184	890
184	1097
185	597
185	913
185	2196
186	684
186	691
186	2932
187	257
187	2110
187	2723
188	1115
188	1300
188	1392
189	1631
189	1859
189	2048
190	622
190	1231
190	2751
191	65
191	1006
191	1049
192	597
192	2193
192	2448
193	1062
193	1951
193	2023
194	1422
194	1996
194	2211
195	299
195	1254
195	1609
196	202
196	2571
196	2742
197	1164
197	2752
197	2765
198	367
198	1387
198	2409
200	1347
200	2626
200	2753
201	1717
201	2205
201	2220
202	772
202	1313
202	2742
203	160
203	1441
203	2006
204	636
204	1174
204	1658
205	55
205	725
205	2167
206	43
206	2460
206	2931
207	626
207	994
207	1381
208	914
208	1077
208	1643
209	1150
209	2101
209	2613
210	517
210	1014
210	1314
211	893
211	939
211	2305
212	1203
212	2293
212	2358
213	248
213	1014
213	1358
214	44
214	1185
214	1809
215	2606
215	2922
215	2940
216	151
216	761
216	2119
217	1806
217	2062
217	2721
218	294
218	675
218	766
219	1001
219	1006
219	2236
220	1550
220	2425
220	2658
221	460
221	772
221	2942
222	168
222	772
222	1313
223	1982
223	2538
223	2701
224	79
224	812
224	957
225	326
225	2318
225	2616
226	323
226	419
226	1312
227	94
227	775
227	2766
228	282
228	2187
228	2916
229	10
229	585
229	1194
230	1479
230	1829
230	2191
231	1057
231	1707
231	2581
232	1282
232	1879
232	2025
233	562
233	1014
233	1035
234	273
234	1365
234	2114
235	1704
235	2190
235	2400
236	1676
236	2178
236	2821
237	1086
237	1937
237	2390
238	1478
238	1837
238	1888
239	1012
239	1212
239	2408
240	327
240	1533
240	2915
241	190
241	1295
241	1422
242	1339
242	1984
242	2569
243	1306
243	1706
243	2516
244	895
244	1058
244	1845
245	516
245	1198
245	2602
246	1321
246	1830
246	2469
247	179
247	2452
247	2839
248	891
248	1014
248	1437
249	1008
249	2306
249	2401
250	2270
250	2396
250	2824
251	458
251	709
251	1218
252	1659
252	1976
252	2562
253	1433
253	1630
253	2237
254	597
254	1895
254	2340
255	667
255	964
255	2638
256	1124
256	1181
256	1820
257	187
257	2110
257	2723
258	102
258	1083
258	2872
259	495
259	1609
259	1610
260	447
260	1278
260	1933
261	644
261	1557
261	1708
262	890
262	1097
262	2289
263	405
263	1380
263	1742
264	141
264	604
264	1844
265	517
265	804
265	1993
266	1502
266	2224
266	2906
267	597
267	1489
267	2485
268	635
268	1566
268	1670
269	1243
269	1989
269	2237
270	1367
270	2237
270	2274
271	370
271	710
271	1122
272	258
272	399
272	1976
273	2114
273	2319
273	2800
274	86
274	1254
274	1610
275	57
275	546
275	679
276	1006
276	1049
276	2217
277	1083
277	1782
277	2874
278	8
278	1432
278	2309
279	1347
279	1561
279	2165
280	772
280	1992
280	2764
281	713
281	1229
281	1833
282	1800
282	2187
282	2221
283	337
283	1100
283	2389
284	209
284	2538
284	2613
285	664
285	2573
285	2749
286	1307
286	1479
286	2718
287	449
287	2414
287	2609
288	751
288	928
288	1565
289	597
289	625
289	2237
290	96
290	535
290	2470
291	255
291	1600
291	1907
292	362
292	1195
292	2230
293	2117
293	2538
293	2782
294	218
294	675
294	2525
295	893
295	1388
295	1985
296	2099
296	2257
296	2655
297	92
297	101
297	2363
298	271
298	1111
298	1122
299	1254
299	1609
299	1610
300	63
300	401
300	1625
301	597
301	689
301	1222
302	442
302	480
302	558
303	660
303	875
303	1701
304	260
304	563
304	2141
305	23
305	1278
305	1570
306	388
306	1928
306	2849
307	87
307	1896
307	2164
308	1812
308	2253
308	2470
309	1763
309	2081
309	2309
310	268
310	441
310	450
311	155
311	1832
311	2844
312	1816
312	2353
312	2369
313	972
313	1301
313	2406
314	846
314	1297
314	2804
315	295
315	893
315	1411
316	435
316	1583
316	2566
317	1111
317	2258
317	2468
318	1118
318	2299
318	2826
319	287
319	458
319	1218
320	1289
320	1341
320	2416
321	415
321	597
321	617
322	586
322	1745
322	2415
323	226
323	2138
323	2866
324	1713
324	1979
324	2490
325	972
325	1624
325	2399
326	473
326	2616
326	2941
327	200
327	733
327	1533
328	1039
328	1138
328	2938
329	597
329	2163
329	2430
330	1066
330	1567
330	2682
331	597
331	1626
331	2237
332	412
332	1235
332	1596
333	53
333	1891
333	2864
334	1107
334	1905
334	2299
335	491
335	1626
335	1664
336	258
336	1207
336	1976
337	1713
337	2490
337	2834
338	1017
338	1254
338	1609
339	283
339	969
339	2834
340	800
340	1490
340	2747
341	181
341	2114
341	2538
342	354
342	1639
342	1871
343	1341
343	1603
343	2703
344	147
344	2149
344	2570
345	586
345	965
345	2815
346	1049
346	2538
346	2548
347	337
347	2643
347	2834
348	1855
348	2113
348	2268
349	386
349	1049
349	2931
350	879
350	1612
350	2718
351	167
351	752
351	902
352	109
352	1433
352	2237
353	515
353	1049
353	1951
354	342
354	1639
354	1871
355	468
355	903
355	1935
356	180
356	272
356	499
357	483
357	1218
357	1619
358	179
358	247
358	1138
359	413
359	597
359	1113
360	863
360	1676
360	2138
361	1338
361	2034
361	2931
362	292
362	1195
362	2230
363	813
363	1006
363	1951
364	723
364	991
364	1154
365	645
365	784
365	1339
366	469
366	1618
366	2357
367	198
367	2376
367	2457
368	456
368	1619
368	1951
369	90
369	597
369	2707
370	710
370	1111
370	2230
371	733
371	1515
371	1779
372	76
372	1637
372	2381
373	1788
373	2321
373	2480
374	1464
374	2168
374	2790
375	138
375	1513
375	2906
376	18
376	802
376	2187
377	1809
377	2167
377	2865
378	322
378	464
378	843
379	1396
379	2106
379	2763
380	597
380	1163
380	2283
381	116
381	1333
381	1655
382	519
382	771
382	1706
383	504
383	2358
383	2430
384	960
384	2009
384	2330
385	1491
385	2059
385	2671
386	349
386	1049
386	2931
387	1006
387	1049
387	2316
388	306
388	1450
388	1999
389	337
389	403
389	2679
390	480
390	1646
390	2760
391	181
391	2114
391	2538
392	1528
392	1619
392	1688
393	1795
393	2587
393	2651
394	159
394	2052
394	2276
395	597
395	1715
395	2550
396	397
396	1997
396	2013
397	396
397	559
397	2013
398	952
398	1212
398	1770
399	272
399	356
399	1002
400	525
400	1764
400	2835
401	63
401	76
401	300
402	597
402	1203
402	1571
403	337
403	2490
403	2834
404	1234
404	2398
404	2883
405	41
405	1005
405	2237
406	847
406	1497
406	2800
407	1986
407	2295
407	2524
408	1006
408	1049
408	2538
409	451
409	799
409	974
410	903
410	1220
410	1935
411	36
411	598
411	1481
412	332
412	1339
412	2839
413	359
413	852
413	1113
414	339
414	969
414	2330
415	321
415	597
415	2286
416	214
416	1138
416	2421
417	841
417	2676
417	2896
418	274
418	1017
418	1609
419	1111
419	1445
419	2746
420	551
420	1975
420	2168
421	348
421	458
421	2268
422	160
422	2105
422	2252
423	797
423	1294
423	2043
424	255
424	998
424	2581
425	597
425	764
425	1712
426	933
426	1319
426	1916
427	1927
427	2512
427	2785
428	2063
428	2364
428	2638
429	1154
429	2015
429	2936
430	209
430	2613
430	2913
431	1203
431	2358
431	2420
432	1198
432	2602
432	2623
433	586
433	2540
433	2900
434	1016
434	2090
434	2450
435	316
435	1507
435	1583
436	407
436	444
436	1807
437	51
437	1587
437	1642
438	315
438	893
438	954
439	1006
439	1049
439	2539
440	230
440	1102
440	1829
441	47
441	450
441	1198
442	302
442	480
442	558
443	597
443	689
443	2196
444	1509
444	1720
444	1899
445	1006
445	1049
445	1969
446	2345
446	2498
446	2719
447	507
447	950
447	1625
448	1666
448	2661
448	2674
449	287
449	588
449	2414
450	1198
450	1623
450	2504
451	890
451	1049
451	1506
452	676
452	1165
452	2894
453	1375
453	2683
453	2798
454	141
454	1844
454	2734
455	2029
455	2481
455	2595
456	368
456	1619
456	1951
457	2070
457	2581
457	2914
458	421
458	709
458	2268
459	1187
459	2538
459	2548
460	221
460	538
460	772
461	1348
461	2499
461	2648
462	837
462	2232
462	2308
463	1642
463	1667
463	2883
464	378
464	1530
464	1634
465	158
465	685
465	2601
466	1106
466	1621
466	2137
467	489
467	1767
467	2703
468	601
468	1220
468	1935
469	1424
469	2357
469	2795
470	722
470	890
470	1605
471	253
471	575
471	1787
472	889
472	1513
472	2906
473	11
473	326
473	2941
474	81
474	980
474	1014
475	588
475	1170
475	2845
476	1506
476	1642
476	2324
477	1950
477	2488
477	2735
478	1950
478	2418
478	2867
479	182
479	483
479	1197
480	302
480	2238
480	2944
481	415
481	2116
481	2835
482	1425
482	1441
482	2433
483	182
483	1197
483	1218
484	901
484	2126
484	2762
485	966
485	1206
485	2601
486	653
486	1138
486	1909
487	83
487	948
487	2240
488	1357
488	1383
488	2731
489	101
489	467
489	1429
490	1288
490	1885
490	2408
491	1044
491	1203
491	1480
492	135
492	141
492	2699
493	96
493	535
493	2253
494	1347
494	1541
494	2753
495	299
495	1254
495	1609
496	1471
496	1864
496	2255
497	1234
497	1582
497	2232
498	107
498	167
498	351
499	666
499	832
499	1912
500	635
500	700
500	1670
501	1188
501	1198
501	2621
502	123
502	761
502	1556
503	2219
503	2580
503	2705
504	59
504	1098
504	1696
505	1043
505	1225
505	2269
506	76
506	1493
506	2106
507	447
507	950
507	1625
508	225
508	1349
508	2659
509	972
509	1378
509	2251
510	116
510	579
510	1415
511	1136
511	1479
511	2738
512	193
512	1689
512	2538
513	1074
513	1101
513	2845
514	560
514	781
514	1091
515	353
515	1049
515	1951
516	1198
516	1623
516	2301
517	265
517	804
517	1993
518	1311
518	2360
518	2435
519	382
519	771
519	1706
520	73
520	2668
520	2890
521	848
521	2641
521	2797
522	131
522	1609
522	1610
523	257
523	2475
523	2723
524	76
524	1493
524	2106
525	400
525	1764
525	2835
526	45
526	1659
526	1976
527	1138
527	2282
527	2895
528	1008
528	2306
528	2401
529	691
529	1014
529	1168
530	979
530	1855
530	2609
531	702
531	712
531	1704
532	883
532	1777
532	1818
533	1031
533	1924
533	2860
534	67
534	160
534	2460
535	2253
535	2470
535	2578
536	462
536	1582
536	2232
537	22
537	1008
537	2401
538	605
538	2802
538	2942
539	525
539	1764
539	2835
540	124
540	250
540	2824
541	17
541	702
541	2692
542	468
542	903
542	1510
543	273
543	1387
543	2319
544	80
544	170
544	2048
545	53
545	155
545	1416
546	1332
546	2257
546	2655
547	597
547	617
547	1196
548	784
548	1367
548	2237
549	171
549	2237
549	2500
550	997
550	1321
550	2396
551	1111
551	2335
551	2914
552	869
552	1779
552	2403
553	1067
553	1335
553	2632
554	875
554	2081
554	2309
555	652
555	713
555	1904
556	214
556	438
556	893
557	141
557	1513
557	2906
558	302
558	442
558	2238
559	609
559	2013
559	2544
560	524
560	1637
560	2868
561	875
561	1663
561	2179
562	81
562	1014
562	1802
563	76
563	1242
563	2106
564	1321
564	1656
564	2396
565	1255
565	2107
565	2638
566	1994
566	2218
566	2245
567	535
567	2253
567	2578
568	713
568	1088
568	2024
569	43
569	70
569	1211
570	121
570	1265
570	1407
571	900
571	2078
571	2380
572	1576
572	1859
572	2416
573	1569
573	2237
573	2601
574	2272
574	2521
574	2645
575	471
575	766
575	2714
576	1068
576	1693
576	1849
577	783
577	1351
577	2295
578	879
578	1239
578	1612
579	833
579	1054
579	1415
580	597
580	904
580	2182
581	1076
581	1138
581	1549
582	1629
582	1780
582	2494
583	843
583	1092
583	1520
584	647
584	2056
584	2423
585	10
585	229
585	1272
586	322
586	1745
586	2415
587	1001
587	1049
587	2236
588	154
588	483
588	1049
589	1076
589	1138
589	2280
590	509
590	1576
590	2422
591	1551
591	1814
591	1935
592	353
592	631
592	1951
593	860
593	1771
593	2104
594	1177
594	1841
594	2091
595	1059
595	1282
595	1478
596	27
596	2277
596	2419
597	192
597	617
597	2646
598	36
598	411
598	1481
599	725
599	761
599	990
600	251
600	992
600	2565
601	468
601	1220
601	1935
602	669
602	1593
602	2871
603	1804
603	2051
603	2934
604	111
604	264
604	1513
605	538
605	1774
605	2802
606	1923
606	2909
606	2926
607	1491
607	1735
607	2671
608	623
608	765
608	1176
609	166
609	2013
609	2624
610	697
610	1176
610	1377
611	1006
611	1049
611	2538
612	494
612	733
612	2659
613	401
613	768
613	2776
614	1404
614	1673
614	1852
615	149
615	1744
615	1820
616	111
616	141
616	492
617	597
617	831
617	2646
618	274
618	1017
618	1254
619	1050
619	1131
619	1320
620	236
620	1676
620	2821
621	1128
621	1130
621	1637
622	1231
622	1958
622	2751
623	697
623	1176
623	2176
624	1432
624	1537
624	1663
625	109
625	1433
625	2237
626	207
626	994
626	1381
627	900
627	1263
627	1508
628	1049
628	2316
628	2428
629	127
629	2337
629	2789
630	1310
630	1754
630	2129
631	515
631	770
631	1951
632	149
632	256
632	1820
633	249
633	2493
633	2666
634	200
634	733
634	2626
635	2370
635	2419
635	2785
636	204
636	1249
636	1658
637	944
637	1475
637	2128
638	78
638	2506
638	2783
639	1032
639	1457
639	1675
640	861
640	1077
640	1609
641	2064
641	2416
641	2739
642	143
642	1147
642	2115
643	103
643	1804
643	2837
644	1557
644	1708
644	2640
645	784
645	1295
645	1339
646	30
646	1310
646	1677
647	584
647	2056
647	2423
648	789
648	960
648	2571
649	597
649	1262
649	2416
650	1049
650	1203
650	2538
651	1443
651	2029
651	2066
652	713
652	1337
652	1904
653	164
653	1138
653	2704
654	1543
654	1849
654	2393
655	503
655	767
655	2787
656	70
656	2348
656	2543
657	200
657	326
657	2616
658	580
658	597
658	2917
659	247
659	1576
659	2044
660	303
660	875
660	1701
661	592
661	1736
661	1951
662	860
662	1771
662	2104
663	116
663	514
663	1167
664	285
664	307
664	2749
665	1245
665	1379
665	1541
666	180
666	385
666	1491
667	134
667	2214
667	2462
668	1713
668	2389
668	2834
669	602
669	2355
669	2871
670	785
670	1303
670	2574
671	706
671	1539
671	1671
672	1561
672	1732
672	2859
673	676
673	1165
673	1554
674	1894
674	2022
674	2068
675	766
675	2729
675	2897
676	452
676	673
676	1165
677	751
677	840
677	1565
678	859
678	1521
678	1601
679	57
679	2099
679	2655
680	47
680	1188
680	1198
681	96
681	535
681	2253
682	1006
682	1049
682	1951
683	1885
683	2331
683	2408
684	691
684	1014
684	2528
685	476
685	1049
685	1949
686	518
686	1804
686	2435
687	1928
687	1950
687	1984
688	1619
688	1743
688	2757
689	415
689	597
689	2181
690	696
690	1173
690	2653
691	533
691	1710
691	2528
692	490
692	1885
692	1888
693	759
693	2309
693	2846
694	901
694	1569
694	1682
695	787
695	1014
695	1202
696	352
696	690
696	1173
697	623
697	1176
697	1377
698	1140
698	1212
698	2639
699	462
699	1565
699	1582
700	596
700	708
700	2277
701	1118
701	2299
701	2408
702	17
702	56
702	2692
703	1014
703	1035
703	1802
704	302
704	1413
704	2244
705	1891
705	2175
705	2274
706	671
706	1033
706	1671
707	893
707	1737
707	2171
708	964
708	1679
708	2743
709	2
709	458
709	992
710	370
710	1111
710	2230
711	32
711	53
711	2864
712	152
712	1524
712	2157
713	1088
713	1833
713	2379
714	33
714	1298
714	2931
715	1176
715	2146
715	2711
716	707
716	893
716	1737
717	290
717	535
717	2470
718	491
718	1262
718	2538
719	893
719	1279
719	1827
720	761
720	1138
720	1191
721	665
721	1541
721	2859
722	890
722	1234
722	1499
723	597
723	991
723	1154
724	904
724	1163
724	2397
725	55
725	1426
725	1684
726	803
726	1523
726	2039
727	1312
727	1479
727	1815
728	848
728	1046
728	2797
729	597
729	1012
729	2237
730	312
730	1578
730	2461
731	1543
731	1849
731	2507
732	1806
732	2262
732	2570
733	11
733	326
733	1515
734	1006
734	1049
734	2931
735	811
735	2682
735	2880
736	691
736	1156
736	1924
737	1674
737	2006
737	2778
738	1049
738	1470
738	2114
739	917
739	1434
739	2359
740	438
740	893
740	954
741	936
741	2098
741	2499
742	87
742	307
742	2749
743	623
743	697
743	1176
744	2073
744	2730
744	2875
745	147
745	846
745	862
746	117
746	665
746	1932
747	171
747	2237
747	2637
748	986
748	1849
748	2541
749	355
749	542
749	1551
750	1049
750	2156
750	2931
751	677
751	1565
751	1850
752	167
752	351
752	902
753	46
753	2227
753	2752
754	180
754	208
754	2059
755	597
755	819
755	2196
756	1295
756	1580
756	2840
757	1356
757	2333
757	2414
758	817
758	1351
758	2295
759	693
759	2367
759	2846
760	43
760	1560
760	2123
761	1138
761	1909
761	2694
762	1167
762	1899
762	2336
763	568
763	713
763	2024
764	597
764	1712
764	2032
765	697
765	1176
765	1377
766	575
766	1787
766	2897
767	573
767	597
767	1849
768	1058
768	1304
768	2538
769	140
769	518
769	2222
770	353
770	515
770	1951
771	382
771	519
771	1706
772	1313
772	1774
772	2876
773	209
773	2383
773	2538
774	893
774	2436
774	2608
775	94
775	227
775	2766
776	695
776	932
776	1014
777	1333
777	1396
777	2896
778	103
778	1237
778	1804
779	188
779	1108
779	1392
780	1006
780	1203
780	2099
781	209
781	514
781	1193
782	1366
782	1925
782	2261
783	898
783	1638
783	2314
784	250
784	1168
784	1339
785	42
785	1786
785	2574
786	260
786	1933
786	2814
787	54
787	1014
787	2630
788	838
788	1707
788	2496
789	648
789	1006
789	2593
790	1001
790	1006
790	1049
791	1269
791	2391
791	2398
792	33
792	1752
792	2820
793	920
793	2151
793	2772
794	2407
794	2411
794	2763
795	89
795	2498
795	2662
796	18
796	2187
796	2556
797	316
797	423
797	2043
798	391
798	2114
798	2538
799	409
799	974
799	1086
800	108
800	340
800	670
801	1049
801	1936
801	2358
802	18
802	2187
802	2582
803	75
803	1613
803	2524
